endemic,"{'local', 'regional'}"
venerate,"{'honor', 'respect', 'treasure', 'put on a pedestal', 'hallow', 'apotheosize', 'think highly of', 'idolize', 'cherish', 'be in awe of', 'appreciate', 'regard', 'admire', 'look up to', 'worship', 'reverence', 'esteem', 'love', 'hold in awe', 'adore', 'exalt', 'deify', 'value'}"
caustic,"{'corroding', 'mordant', 'abrasive', 'erosive', 'acid', 'keen', 'acrid', 'acerbic', 'pungent', 'tart', 'astringent', 'biting', 'alkaline'}"
viscous,"{'mucilaginous', 'tough', 'clammy', 'slimy', 'thick', 'syrupy', 'gluey', 'gelatinous', 'gooey', 'tenacious', 'glutinous', 'stiff', 'ropy', 'viscid', 'adhesive'}"
misanthrope,"{'cynic', 'loner', 'hater', 'isolate', 'doubter', 'recluse', 'misanthropist', 'egoist', 'egotist', 'skeptic'}"
antediluvian,"{'timeworn', 'hoary', 'venerable', 'age-old', 'obsolete', 'archaic', 'old', 'antique', 'primitive', 'primordial', 'antiquated', 'ancient', 'old-fashioned', 'passé', 'primeval'}"
dogmatic,"{'stubborn', 'bigoted', 'intolerant', 'obdurate', 'one-sided', 'overbearing', 'pigheaded', 'bullheaded', 'arbitrary', 'fanatical', 'categorical', 'prejudiced', 'downright', 'egotistical', 'definite', 'confident', 'fascistic', 'imperious', 'stiff-necked', 'despotic', 'formal', 'magisterial', 'doctrinaire', 'dictative', 'unequivocal', 'domineering', 'cocksure', 'arrogant', 'wrong-headed', 'peremptory', 'emphatic', 'tyrannical', 'obstinate', 'assertive', 'tenacious', 'narrow-minded', 'high and mighty', 'determined'}"
chicanery,"{'maneuver', 'feint', 'dodge', 'underhandedness', 'sharp practice', 'skullduggery', 'furtiveness', 'surreptitiousness', 'fourberie', 'fraud', 'gambit', 'ploy', 'plot', 'artifice', 'hanky-panky', 'deviousness', 'machination', 'ruse', 'cheating', 'sophistry', 'duplicity', 'wiles', 'stratagem', 'subterfuge', 'chicane', 'intrigue', 'double-crossing', 'dishonesty', 'double-dealing'}"
erudite,"{'scholarly', 'lettered', 'scholastic', 'learned', 'well-read', 'highbrow', 'in the know', 'literate', 'studious', 'wise up', 'educated', 'knowledgeable', 'into', 'brainy', 'savvy', 'cultivated'}"
enigma,"{'mind-boggler', 'riddle', 'grabber', 'conundrum', 'sticker', 'why', 'question mark', 'teaser', 'crux', 'cliffhanger', 'Gordian knot', 'twister', 'puzzlement', 'puzzle', 'cryptogram', 'problem', 'tough nut to crack', 'secret', 'puzzler', 'bewilderment', 'question', 'sphinx', 'knot', 'sixty-four dollar question', 'stumper', 'parable', 'mind-twister', 'perplexity', 'stickler', 'mystification'}"
deprecation,"{'disparagement', 'ridicule', 'scorn', 'denigration', 'derogation', 'put-down', 'detraction', 'aspersion'}"
desiccate,"{'dry', 'evaporate', 'sear', 'divest', 'parch', 'exsiccate', 'shrivel', 'dehydrate', 'wizen', 'drain', 'dry up', 'deplete', 'wither', 'anhydrate', 'devitalize'}"
sanguine,"{'enthusiastic', 'cheerful', 'undoubtful', 'secure', 'hopeful', 'confident', 'buoyant', 'animated', 'assured', 'expectant', 'self-assured', 'upbeat', 'self-confident', 'spirited', 'positive', 'lively'}"
indelible,"{'permanent', 'rememberable', 'inerasable', 'inextirpable', 'enduring', 'ineradicable', 'lasting', 'ingrained', 'stirring', 'ineffaceable', 'inexpungible', 'unforgettable', 'memorable'}"
garrulous,"{'long-winded', 'chatty', 'motormouth', 'loose-tongued', 'wind-bag', 'prating', 'prosy', 'prattling', 'verbose', 'chattering', 'babbling', 'mouthy', 'glib', 'loquacious', 'yakkity', 'wordy', 'loose-lipped', 'blabbermouth', 'voluble', 'gossiping', 'running on at the mouth', 'gabby', 'windy', 'flap jaw', 'yakky', 'prolix', 'effusive', 'gushing'}"
placate,"{'win over', 'tranquilize', 'stroke', 'humor', 'conciliate', 'pacify', 'soft-pedal', 'play up to', 'mollify', 'assuage', 'calm', 'reconcile', 'cheer', 'soothe', 'make up', 'sweeten', 'comfort', 'propitiate', 'make peace', 'appease', 'pour oil on', 'satisfy'}"
banal,"{'zero', 'blah', 'tired', 'unoriginal', 'stale', 'nothing', 'ordinary', 'unimaginative', 'pedestrian', 'watery', 'platitudinous', 'nowhere', 'ho hum', 'hackneyed', 'flat', 'bland', 'insipid', 'stupid', 'conventional', 'cornball', 'stock', 'square', 'humdrum', 'clichéd', 'trite', 'corny', 'hokey', 'tripe', 'bromidic', 'everyday', 'vapid', 'wishy-washy', 'mundane', 'stereotyped', 'dull as dishwater', 'cornfed', 'pabulum', 'noplace', 'common', 'old hat', 'dumb'}"
tyro,"{'abecedarian', 'novice', 'colt', 'student', 'new kid on the block', 'pupil', 'rookie', 'neophyte', 'recruit', 'tenderfoot', 'novitiate', 'amateur', 'buckwheater', 'greenhorn', 'newcomer', 'apprentice', 'starter', 'cadet', 'trainee', 'learner'}"
burgeon,"{'sprout', 'bud', 'prosper', 'grow', 'mushroom', 'snowball', 'blossom', 'thrive', 'increase', 'expand', 'flower'}"
pedantic,"{'pedagogic', 'dull', 'punctilious', 'donnish', 'scholastic', 'overnice', 'pompous', 'didactic', 'stilted', 'fussy', 'egotistic', 'erudite', 'abstruse', 'dry', 'formal', 'learned', 'sententious', 'doctrinaire', 'academic', 'schoolish', 'particular', 'arid', 'priggish', 'ostentatious', 'nit-picking', 'hairsplitting'}"
guileless,"{'undesigning', 'artless', 'aboveboard', 'open', 'simple-minded', 'innocent', 'unsophisticated', 'straightforward', 'simple', 'unstudied', 'sincere', 'unaffected', 'ingenuous', 'naive', 'genuine', 'frank', 'candid', 'truthful', 'natural'}"
disparaging,"{'depreciatory', 'pejorative', 'unfavorable', 'defamatory', 'snide', 'detractory', 'epithetical', 'derogatory', 'minimizing'}"
gossamer,"{'light', 'fibrous', 'transparent', 'translucent', 'airy', 'tiffany', 'sheer', 'fine', 'cobweb', 'silky', 'flimsy', 'diaphanous', 'delicate'}"
amalgamate,"{'meld', 'admix', 'combine', 'interface', 'unite', 'ally', 'alloy', 'coalesce', 'hook up with', 'team up', 'tie in', 'join together', 'tie up', 'intermix', 'consolidate', 'mingle', 'merge', 'integrate', 'incorporate', 'network', 'fuse', 'come together', 'pool', 'compound'}"
descry,"{'observe', 'discern', 'reveal', 'spot', 'determine', 'espy', 'perceive', 'note', 'sight', 'detect', 'behold', 'see', 'disclose'}"
bombast,"{'rhapsody', 'grandiosity', 'rodomontade', 'stuffed', 'braggadocio', 'rave', 'exaggeration', 'gasconade', 'stuff', 'magniloquence', 'tympany', 'altiloquence', 'fustian', 'turgidity', 'rage', 'cotton', 'rhetoric', 'rant', 'tumidity', 'padded', 'bombastry', 'grandiloquence', 'bluster', 'balderdash', 'pomposity', 'pad'}"
emollient,"{'relieving', 'softening', 'palliative', 'balsamic', 'remedial', 'lenitive', 'demulcent', 'healing'}"
magnanimity,"{'chivalry', 'philanthropy'}"
tractable,"{'acquiescent', 'flexible', 'rolling with punches', 'ductile', 'compliant', 'tractile', 'controllable', 'tame', 'amenable', 'hanging loose', 'persuadable', 'meek', 'submissive', 'game', 'obedient', 'pliant', 'plastic', 'going along with', 'malleable', 'workable', 'facile', 'putty in hands', 'subdued', 'pliable', 'docile', 'complaisant', 'biddable', 'yielding', 'governable', 'willing'}"
misogynist,"{'sexist', 'anti-feminist', 'misanthrope', 'male chauvinist'}"
corporal,"{'phenomenal', 'human', 'corporeal', 'fleshy', 'carnal', 'material', 'gross', 'substantial', 'somatic', 'tangible', 'objective', 'anatomical', 'fleshly', 'sensible'}"
fawn,"{'yearling', 'baby doe', 'baby buck'}"
obviate,"{'prevent', 'hinder', 'intervene', 'remove', 'restrain', 'ward', 'interpose', 'rule out', 'counter', 'deter', 'stave off', 'block', 'avert', 'counteract', 'forfend', 'anticipate', 'forestall', 'do away with', 'preclude', 'interfere'}"
corroborate,"{'double check', 'strengthen', 'document', 'declare true', 'substantiate', 'approve', 'establish', 'check up', 'support', 'endorse', 'give nod', 'certify', 'bear out', 'check on', 'ratify', 'authenticate', 'justify', 'validate', 'prove', 'confirm', 'okay', 'sustain', 'check out', 'verify', 'rubber-stamp'}"
aggrandize,"{'extend', 'jump', 'augment', 'intensify', 'enlarge', 'honor', 'commend', 'hike', 'jack up', 'distinguish', 'dignify', 'heighten', 'magnify', 'parlay', 'hype', 'acclaim', 'ennoble', 'increase', 'glorify', 'applaud', 'praise', 'multiply', 'boost', 'expand', 'beef up', 'hike up'}"
propitiate,"{'atone', 'appease', 'mollify', 'satisfy', 'assuage', 'placate', 'pacify'}"
feign,"{'counterfeit', 'fabricate', 'play possum', 'put up a front', 'affect', 'do a bit', 'devise', 'bluff', 'dissemble', 'imagine', 'phony up', 'put on', 'fake', 'sham', 'invent', 'make show of', 'simulate', 'put on act', 'imitate', 'four-flush', 'forge', 'act', 'assume', 'stonewall', 'give appearance of', 'dissimulate', 'play'}"
aver,"{'assert', 'contend', 'predicate', 'swear', 'proclaim', 'declare', 'claim', 'justify', 'affirm', 'insist', 'avouch', 'emphasize', 'state', 'verify', 'prove'}"
antipathy,"{'enmity', 'escape', 'ill will', 'animosity', 'hostility', 'distaste', 'incompatibility', 'avoidance', 'dyspathy', 'bad blood', 'allergy', 'repulsion', 'contrariety', 'aversion', 'hate', 'animus', 'loathing', 'hatred', 'opposition', 'abhorrence', 'eschewal', 'repellency', 'rancor', 'repugnance', 'antagonism', 'evasion'}"
rescind,"{'invalidate', 'backpedal', 'backwater', 'void', 'recall', 'nix', 'pull the plug', 'call off', 'weasel out', 'forget', 'crawl out of', 'remove', 'abrogate', 'wangle out', 'abolish', 'set aside', 'reverse', 'cancel', 'retract', 'repeal', 'lift', 'dismantle', 'revoke', 'annul', 'overturn', 'countermand', 'back out of', 'X-out', 'renege', 'scrub', 'quash'}"
craven,"{'wimpy', 'wimpish', 'gutless', 'cowardly', 'yellow', 'wussy', 'timorous', 'chicken', 'mean-spirited', 'scared', 'pusillanimous', 'fearful', 'poltroonish', 'lily-livered', 'dastardly', 'yellow-bellied', 'weak-kneed'}"
wretched,"{'despicable', 'cheap', 'weak', 'faulty', 'gloomy', 'hapless', 'vile', 'flimsy', 'disconsolate', 'unfortunate', 'pathetic', 'distressed', 'sorrowful', 'calamitous', 'bummed', 'worthless', 'deplorable', 'dolorous', 'inferior', 'low-down', 'downcast', 'melancholy', 'shabby', 'pitiable', 'contemptible', 'hopeless', 'down', 'pitiful', 'tragic', 'woeful', 'afflicted', 'woebegone', 'hurting', 'sordid', 'abject', 'paltry', 'down-and-out', 'spiritless', 'in the pits', 'unhappy', 'mean', 'base', 'low', 'forlorn', 'depressed', 'miserable', 'dejected', 'poor', 'shameful', 'sorry'}"
floundering,"{'grope', ""miss one's cue"", 'muddle', 'go at backwards', 'trip up', 'tumble', 'drop the ball', 'flop', 'labor', 'fall down', 'screw up', 'toss', 'stumble', 'plunge', ""stub one's toe"", 'flummox', 'come apart at the seams', 'cast about', 'snafu', 'thrash', 'toil', 'lurch', 'foul up', 'go to pieces', 'blunder', 'strive', 'make a mess of', 'fumble', 'slip up', 'wallow', 'work at', 'bobble', 'pratfall', 'travail'}"
florid,"{'sonorous', 'aureate', 'ornate', 'high-flown', 'decorative', 'figurative', 'luscious', 'garnished', 'fussy', 'embellished', 'flamboyant', 'magniloquent', 'rhetorical', 'euphuistic', 'rich', 'ornamented', 'pretentious', 'flowery', 'overblown', 'ornamental', 'grandiloquent', 'busy', 'baroque'}"
precipice,"{'height', 'steep', 'sheer drop', 'crag', 'cliff', 'bluff'}"
explicit,"{'clear-cut', 'accurate', 'precise', 'obvious', 'definitive', 'perspicuous', 'absolute', 'sure', 'unqualified', 'categorical', 'on the nose', 'outspoken', 'certain', 'correct', 'distinct', 'definite', 'positive', 'plain', 'exact', 'frank', 'unreserved', 'stated', 'clean-cut', 'patent', 'unequivocal', 'open', 'straightforward', 'express', 'understandable', 'clear', 'direct', 'lucid'}"
occlude,"{'hinder', 'leave out', 'seal', 'stop up', 'curb', 'lock out', 'fill', 'close out', 'choke', 'congest', 'plug', 'impede', 'throttle', 'close', 'stopper', 'shut', 'clog', 'obstruct'}"
superficial,"{'partial', 'warped', 'shallow', 'passing', 'desultory', 'trivial', 'one-dimensional', 'ostensible', 'flimsy', 'surface', 'on the surface', 'tip of the iceberg', 'cursory', 'glib', 'quick-fix', 'external', 'ignorant', 'seeming', 'half-baked', 'slapdash', 'hasty', 'summary', 'hurried', 'apparent', 'peripheral', 'uncritical', 'exterior', 'silly', 'skin-deep', 'general', 'perfunctory', 'outward', 'slight', 'empty', 'lightweight', 'flash', 'nodding', 'depthless', 'sketchy', 'frivolous', 'evident', 'casual', 'smattery', 'cosmetic', 'shoal', 'inattentive'}"
laudable,"{'worthy', 'praiseworthy', 'creditable', 'meritorious', 'terrific', 'excellent', 'thankworthy', 'estimable', 'of note', 'meritable', 'praisable', 'commendable', 'stellar', 'deserving', 'mean'}"
aberrant,"{'out of line', 'psycho', 'odd', 'off-color', 'abnormal', 'flaky', 'peculiar', 'off-base', 'different', 'strange', 'bizarre', 'unusual', 'nonstandard', 'atypical', 'mental', 'deviant', 'weird'}"
opaque,"{'murky', 'nontransparent', 'nubilous', 'gloomy', 'turbid', 'dull', 'darkened', 'dim', 'dirty', 'frosty', 'dark', 'obfuscated', 'hazy', 'shady', 'smoky', 'thick', 'muddied', 'filmy', 'lusterless', 'cloudy', 'blurred', 'misty', 'foggy', 'dusky', 'sooty', 'fuliginous', 'impenetrable', 'nontranslucent'}"
headlong,"{'rough', 'brash', 'sudden', 'abrupt', 'impetuous', 'rushing', 'precipitate', 'rash', 'precipitant', 'thoughtless', 'inconsiderate', 'hasty', 'daredevil', 'daring', 'impulsive', 'breakneck', 'foolhardy', 'hurried', 'tempestuous'}"
mitigate,"{'extenuate', 'tranquilize', 'dull', 'modify', 'palliate', 'temper', 'subdue', 'cool', 'pacify', 'ease', 'moderate', 'tone down', 'mollify', 'meet halfway', 'assuage', 'reduce', 'placate', 'calm', 'take the edge off', 'abate', 'relieve', 'soothe', 'quiet', 'soften', 'remit', 'come together', 'allay', 'alleviate', 'appease', 'lessen', 'blunt', 'weaken'}"
lucid,"{'clear-cut', 'knowable', 'pellucid', 'apprehensible', 'graspable', 'fathomable', 'unblurred', 'distinct', 'plain', 'comprehensible', 'comprehendible', 'limpid', 'intelligible', 'translucent', 'unambiguous', 'crystal clear', 'understandable', 'clear', 'explicit', 'transparent', 'luminous', 'transpicuous'}"
intransigent,"{'stubborn', 'adamant', 'obstinate', 'tenacious', 'resolute', 'inflexible'}"
eulogy,"{'glorification', 'laudation', 'tribute', 'commendation', 'salutation', 'accolade', 'compliment', 'adulation', 'citation', 'acclaim', 'applause', 'panegyric', 'plaudit', 'exaltation', 'encomium', 'paean'}"
dissemble,"{'counterfeit', 'hide', 'play possum', 'put up a front', 'affect', 'mask', 'put up a smoke screen', 'doublespeak', 'double-talk', 'fake', 'sham', 'pass', 'cloak', 'put on a false front', 'simulate', 'camouflage', 'conceal', 'cover up', 'whitewash', 'four-flush', 'dress up', 'shroud', 'let on', 'feign', 'make like', 'falsify', 'stonewall', 'put on a front', 'signify', 'put on an act', 'pussyfoot', 'cover', 'dissimulate', 'shuck and jive'}"
guile,"{'sharp practice', 'jive', 'foul play', 'deception', 'trickery', 'dissemblance', 'dissimulation', 'treachery', 'craft', 'run-around', 'dirty pool', 'artifice', 'double-cross', 'ruse', 'dirty dealing', 'craftiness', 'duplicity', 'artfulness', 'dirty trick', 'sellout', 'cunning', 'deceit', 'dirty work', 'wiliness', 'stab in the back', 'chicanery', 'dishonesty', 'trickiness'}"
hapless,"{'sad sack', 'voodooed', 'unlucky', 'luckless', 'star-crossed', 'ill-fated', 'jinxed', 'poor fish', 'infelicitous', 'behind the eightball', 'woeful', 'ill-starred', 'loser', 'unhappy', 'hexed', 'snakebit', 'cursed', 'miserable', 'jonah', 'wretched', 'untoward'}"
plethora,"{'overmuch', 'overflow', 'flood', 'much', 'overabundance', 'superfluity', 'glut', 'overkill', 'deluge', 'plenty', 'surplus', 'surfeit', 'many', 'superabundance', 'profusion'}"
philanthropy,"{'alms', 'dole', 'good works', 'assistance', 'altruism', 'alms-giving', 'generosity', 'contribution', 'endowment', 'beneficence', 'charity', 'gifting', 'relief', 'fund', 'benefaction', 'helping hand', 'donation'}"
verbose,"{'repetitive', 'talkative', 'talky', 'loquacious', 'tortuous', 'palaverous', 'repetitious', 'fustian', 'tedious', 'magniloquent', 'rhetorical', 'periphrastic', 'diffuse', 'tautologous', 'flowery', 'yacking', 'pleonastic', 'gabby', 'windy', 'grandiloquent', 'prolix', 'full of air', 'bombastic', 'repeating', 'involved', 'circumlocutory', 'tautological', 'redundant', 'garrulous'}"
caprice,"{'vein', 'gag', 'freak', 'humor', 'temper', 'notion', 'fancy', 'changeableness', 'mood', 'inconsistency', 'impulse', 'put on', 'bee', 'rib', 'contrariety', 'whimsy', 'caper', 'jerk', 'whim', 'fitfulness', 'perversity', 'vagary', 'peculiarity', 'fickleness', 'kink', 'fad', 'thought', 'fool notion', 'inconstancy', 'crotchet', 'quirk'}"
ineffable,"{'transcendental', 'sacred', 'heavenly', 'too sacred for words', 'inexpressible', 'indescribable', 'beyond words', 'empyreal', 'empyrean', 'unutterable', 'unspeakable', 'indefinable', 'incredible', 'holy', 'ethereal', 'transcendent', 'spiritual', 'untellable', 'celestial', 'incommunicable', 'nameless', 'ideal', 'divine', 'impossible'}"
irascible,"{'cantankerous', 'grouchy', 'short-tempered', 'fractious', 'irritable', 'ogre', 'bristly', 'cross', 'surly', 'hasty', 'hot-tempered', 'querulous', 'ireful', 'bearish', 'snappish', 'quick-tempered', 'feisty', 'petulant', 'crabbed', 'cranky', 'passionate', 'peevish', 'uptight', 'thin-skinned', 'angry', 'choleric', 'huffy', 'touchy', 'testy'}"
waver,"{'blow hot and cold', 'undulate', 'falter', 'change', 'pussyfoot around', 'run hot and cold', 'hem and haw', 'quiver', 'oscillate', 'wave', 'halt', 'vacillate', 'stagger', 'totter', 'tremble', 'be unable to decide', 'seesaw', 'deliberate', 'pause', 'hedge', 'yo-yo', 'dilly-dally', 'be irresolute', 'wobble', 'sway', 'weave', 'teeter', 'fluctuate', 'dither', 'whiffle', 'flicker', 'vary', 'shake', 'reel', 'trim', 'palter', 'hesitate', 'waffle'}"
saturnine,"{'cheerless', 'despondent', 'down in the dumps', 'desolate', 'sorrowful', 'melancholy', 'moping', 'down', 'hopeless', 'sullen', 'grave', 'woebegone', 'woeful', 'in low spirits', 'dour', 'sulky', 'morose', 'unhappy', 'sad', 'blue', 'solemn', 'in the dumps', 'low', 'forlorn', 'depressed', 'miserable', 'dispirited', 'dejected', 'glum'}"
malevolent,"{'hostile', 'tough', 'catty', 'rancorous', 'wicked', 'murderous', 'dirty', 'hellish', 'evil-minded', 'malicious', 'vengeful', 'spiteful', 'vicious', 'rough', 'poison', 'despiteful', 'malign', 'baleful', 'pernicious', 'sinister', 'vindictive', 'murder', 'bad-natured', 'malignant', 'lousy', 'evil', 'waspish'}"
savant,"{'intellectual', 'wise person', 'philosopher', 'master', 'intellect', 'expert', 'academic', 'egghead', 'brain', 'sage', 'bookworm', 'learned person', 'learner', 'pundit'}"
phlegmatic,"{'blah', 'undemonstrative', 'passive', 'unresponsive', 'deadpan', 'dull', 'listless', 'desensitized', 'indifferent', 'frigid', 'emotionless', 'cool', 'flat', 'unexcitable', 'cold', 'uninvolved', 'disinterested', 'apathetic', 'sluggish', 'groggy', 'lifeless', 'lethargic', 'uncompassionate', 'unfeeling', 'dispassionate', 'along for the ride', 'passionless'}"
imperious,"{'compulsatory', 'autocratic', 'imperial', 'authoritative', 'tyrannous', 'required', 'obligatory', 'despotic', 'imperative', 'high-handed', 'oppressive', 'exacting', 'domineering', 'arrogant', 'commanding', 'peremptory', 'mandatory', 'overweening', 'dictatorial', 'tyrannical', 'compulsory', 'haughty'}"
turpitude,"{'debauchery', 'vice', 'licentiousness', 'debasement', 'corruption', 'improbity', 'criminality', 'vileness', 'sinfulness', 'perversion', 'lewdness', 'viciousness', 'baseness', 'degradation', 'evil', 'immorality', 'wickedness'}"
dogged,"{'unshakable', 'perseverant', 'stubborn', 'obdurate', 'hanging tough', 'pigheaded', 'bullheaded', 'mulish', 'firm', 'relentless', 'unyielding', 'persevering', 'steadfast', 'steady', 'inexorable', 'tough nut', 'insistent', 'indefatigable', 'rigid', 'unbending', 'resolute', 'hard-nosed', 'inflexible', 'staunch', 'hardheaded', 'single-minded', 'unflagging', 'adamant', 'pertinacious', 'obstinate', 'tenacious', 'perseverative'}"
noisome,"{'foul', 'repulsive', 'vile', 'injurious', 'dangerous', 'smelly', 'unhealthy', 'hurtful', 'mephitic', 'deleterious', 'mischievous', 'deadly', 'yucky', 'rank', 'stinking', 'fetid', 'putrid', 'nauseating', 'loathsome', 'pestiferous', 'pernicious', 'pestilential', 'insalutary', 'sickening', 'malodorous', 'disgusting', 'horrid', 'sickly', 'insalubrious', 'harmful', 'noxious', 'baneful', 'poisonous', 'unwholesome', 'reeking', 'unhealthful'}"
latent,"{'passive', 'unseen', 'rudimentary', 'intrinsic', 'between the lines', 'concealed', 'veiled', 'covert', 'potential', 'quiescent', 'implied', 'in abeyance', 'invisible', 'inert', 'inactive', 'unexposed', 'unripe', 'contained', 'abeyant', 'inherent', 'sleeping', 'secret', 'underdeveloped', 'inoperative', 'possible', 'lurking', 'suppressed', 'tacit', 'underlying', 'idle', 'vestigial', 'torpid', 'involved', 'suspended', 'inferential', 'immature', 'unexpressed', 'unrealized', 'inferred', 'smoldering', 'undeveloped'}"
culpable,"{'found wanting', 'impeachable', 'answerable', 'wrong', 'blameful', 'dirty', 'unholy', 'guilty', 'blameworthy', 'punishable', 'in the wrong', 'responsible', 'demeritorious', 'at fault', 'caught in the act', 'smoking gun', 'to blame', 'hung up', 'sinful', 'censurable', 'caught red-handed', 'indictable', 'reprehensible', 'amiss', 'caught', 'out of line', 'off base', 'liable', 'blamable'}"
catalyst,"{'reactionary', 'agitator', 'synergist', 'stimulant', 'motivation', 'spur', 'goad', 'spark plug', 'impetus', 'impulse', 'incentive', 'reactant', 'adjuvant', 'incendiary', 'incitation', 'enzyme', 'radical stimulus', 'incitement', 'wave maker'}"
deference,"{'docility', 'condescension', 'submission', 'complaisance', 'obeisance', 'capitulation', 'yielding', 'acquiescence'}"
ephemeral,"{'brief', 'unenduring', 'fugacious', 'fleeting', 'short', 'transitory', 'temporary', 'transient', 'episodic', 'flitting', 'volatile', 'impermanent', 'short-lived', 'fugitive', 'evanescent'}"
pusillanimous,"{'tame', 'gutless', 'cowardly', 'timorous', 'chicken', 'afraid', 'timid'}"
sate,"{'surfeit', 'stuff', 'glut', 'gorge', 'gratify', 'overfill', 'satiate', 'cloy'}"
disabuse,"{'rid', 'expose', 'liberate', 'disenchant', 'correct', 'disillusion', 'enlighten', 'debunk', 'rectify', 'free'}"
pragmatic,"{'efficient', 'hardheaded', 'logical', 'practical', 'unidealistic', 'hard', 'down-to-earth', 'matter-of-fact', 'realistic', 'sober', 'utilitarian', 'businesslike', 'hard-boiled', 'commonsensical'}"
plastic,"{'pliant', 'shapeable', 'moldable', 'formable', 'fictile', 'bending', 'pliable', 'workable', 'molded', 'ductile', 'resilient', 'elastic', 'supple'}"
ingenuous,"{'undisguised', 'innocent', 'candid', 'artless', 'outspoken', 'unartificial', 'unsophisticated', 'plain', 'up front', 'childlike', 'square', 'frank', 'unartful', 'green', 'unreserved', 'unaffected', 'naive', 'natural', 'like a babe in the woods', 'guileless', 'open', 'trusting', 'straightforward', 'simple', 'unstudied', 'sincere', 'unschooled'}"
improvidence,"{'neglect', 'waste', 'carelessness', 'wastefulness', 'shortsightedness'}"
quiescence,"{'inaction', 'inactivity', 'dormancy', 'rest', 'calm', 'quiet'}"
imply,"{'hint', 'presuppose', 'connote', 'intend', 'denote', 'mention', 'intimate', 'involve', 'evidence', 'import', 'give a hint', 'signify', 'point to', 'insinuate', 'entail', 'betoken', 'designate', 'suggest', 'refer', 'include'}"
vacuous,"{'airheaded', 'superficial', 'shallow', 'void', 'foolish', 'birdbrained', 'silly', 'lamebrained', 'blank', 'dull', 'half-baked', 'minus', 'drained', 'emptied', 'stupid', 'vacant', 'inane', 'dumb', 'uncomprehending', 'unreasoning'}"
